Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\context.py first seen with mtime 1737108719.5566967
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652795164.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1737108716.7825444
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1737108771.0275495
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\static.py first seen with mtime 1737108719.5974784
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1737108719.5716963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737108718.4385047
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737108718.3209002
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\objectid.py first seen with mtime 1734681582.724011
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1737108719.4138215
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1738679958.242665
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737108719.5736966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\request.py first seen with mtime 1738677770.4795732
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737108719.462562
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737108719.1804903
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1734352373.8461885
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1737108719.4949033
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737108719.4355326
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\wrappers\response.py first seen with mtime 1738677770.4861808
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1737108718.9842331
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1734352374.0547538
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737108719.4252796
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737108718.3199017
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\read_concern.py first seen with mtime 1734681582.7693553
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\models.py first seen with mtime 1742606537.1181095
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737108719.4615612
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\http.py first seen with mtime 1738677770.4169629
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737108719.2994788
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737108719.182492
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1737108719.513073
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1734690958.5198305
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737108719.5825505
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1734352373.6286242
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1737108716.6662376
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\queryset\base.py first seen with mtime 1734694514.4216118
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1738782341.4452572
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1738679958.2155378
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1737108719.490413
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1738782341.442051
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737108719.4222894
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1737108719.5874784
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1734352373.6105356
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737108719.1814911
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\queryset\__init__.py first seen with mtime 1734694514.4203155
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\exceptions.py first seen with mtime 1738677770.4139664
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\library.py first seen with mtime 1737108719.5596967
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734690958.5090446
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737108719.4181447
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737108719.553485
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\max_staleness_selectors.py first seen with mtime 1734681582.7613585
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1737108719.4208922
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737108719.4929035
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737108719.4615612
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1734681582.3639057
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1737108716.6733744
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737108719.5586965
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737108719.458562
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737108719.5019038
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1738782341.4336193
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1737108771.0265503
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1734352373.6246278
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1737108771.02855
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737108719.5656953
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1737108719.5706966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1737108719.5914783
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\common.py first seen with mtime 1734681582.747444
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1737108718.211594
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734690958.4996963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\max_key.py first seen with mtime 1734681582.7229757
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1737108716.6648896
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737108719.4294739
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737108719.1804903
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\range.py first seen with mtime 1738677770.442195
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1737108716.6676507
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737108719.5805454
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1737108719.5964787
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1734681582.362906
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1737108718.976722
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737108717.9362738
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\bulk.py first seen with mtime 1734681582.7391322
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1734352374.207631
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1738679958.2364752
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737108719.4208922
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\idna\core.py first seen with mtime 1734352373.845154
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\tz_util.py first seen with mtime 1734681582.7271566
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1737108718.211594
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737108717.9372797
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1738677770.3640027
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1737108716.6620271
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1734352373.996681
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1734690958.517513
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\network.py first seen with mtime 1734681582.7663553
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\serving.py first seen with mtime 1738677770.4220357
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1737108716.6648896
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737108719.4355326
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737108718.2068007
